1489017407	6.2
1492067016	9.6
1492068813	9.3
1492070611	9.3
1492072407	9.1
1492074205	9.1
1492076031	9.2
1492077826	9.2
1492079623	10
1492081420	10
1492083215	9.9
1492085023	9.9
1492086825	12
1492088628	12
1492090430	11.4
1492092235	11.4
1492094065	12.6
1492095870	12.6
1492097649	11.3
1492099483	11.3
1492101289	12.5
1492103094	12.5
1492104901	12.5
1492106706	12.5
1492108511	12.1
1492110313	12.1
1492112116	11.9
1492113920	11.9
1492115714	11.3
1492117514	11.3
1492119318	10.6
1492130137	9.5
1492131933	9.5
1492133729	8.3
1492135557	8.3
1492137353	7.6
1492137592	7.6
1492139358	7.6
1492141183	7.7
1492142978	7.7
1492144777	7.7
1492146573	7.7
1492148368	7.7
1492150192	7.7
1492151987	7.6
1492153788	7.6
1492155590	6.9
1492157384	6.9
1492159179	7.2
1492161007	7.2
1492162799	8.7
1492164594	8.7
1492166390	9.9
1492168216	9.9
1492170012	11.7
1492171809	11.7
1492173606	14
1492175399	14
1492177223	15.9
1492179019	15.9
1492180816	13.9
1492182612	13.9
1492184407	15.6
1492186205	15.6
1492188029	14.6
1492189826	14.6
1492191622	14.1
1492193416	14.1
1492195211	13.3
1492197036	13.3
1492198831	12.8
1492200626	12.8
1492202421	12.2
1492204217	12.2
1492206019	11.7
1492207812	11.7
1492209639	10.5
1492211435	10.5
1492213231	9.4
1492215027	9.4
1492216819	8
1492218644	8
1492220441	8.2
1492222237	8.2
1492224031	8.6
1492224719	8.6
1492226516	8.6
1492228311	8.9
1492230107	8.9
1492231906	9.7
1492233730	9.7
1492235528	9.7
1492237322	9.7
1492239117	9.8
1492240912	9.8
1492242708	8.9
1492244532	8.9
1492246327	8.6
1492248121	8.6
1492249915	9.8
1492251741	9.8
1492253536	11.5
1492255330	11.5
1492257127	12.6
1492258922	12.6
1492260745	12.9
1492262543	12.9
1492264338	11.6
1492266132	11.6
1492267927	12.4
1492269724	12.4
1492271554	14.2
1492273347	14.2
1492275142	13.5
1492276938	13.5
1492278737	13.6
1492280532	13.6
1492282358	12.8
1492284154	12.8
1492285950	12.3
1492287751	12.3
1492289547	11.8
1492291343	11.8
1492293141	8.9
1492294967	8.9
1492296762	8.9
1492298558	8.9
1492300356	8.9
1492302152	8.9
1492303948	8.7
1492305772	8.7
1492307571	8.5
1492309365	8.5
1492311159	7.8
1492311641	7.8
1492313438	7.1
1492315231	7.1
1492317029	6.1
1492318824	6.1
1492320617	5.7
1492322443	5.7
1492324238	5.1
1492326033	5.1
1492327832	4.4
1492329629	4.4
1492331424	5.1
1492333248	5.1
1492335043	6.4
1492336838	6.4
1492338634	7.9
1492340432	7.9
1492342229	9.2
1492344027	9.2
1492345856	10.5
1492347655	10.5
1492349451	10.5
1492351247	10.5
1492353044	11.5
1492354841	11.5
1492356638	9.8
1492358434	9.8
1492360264	10.8
1492362059	10.8
1492363855	7
1492365650	7
1492367445	7.7
1492369272	7.7
1492371066	8.9
1492372863	8.9
1492374664	6.3
1492376461	6.3
1492378258	4.7
1492380054	4.7
1492381849	4.8
1492383677	4.8
1492385475	4.6
1492387271	4.6
1492389067	4.7
1492390858	4.7
1492392686	4.5
1492394481	4.5
1492396549	3.7
1492398377	3.7
1492400171	4.3
1492401965	4.3
1492403763	4.5
1492405563	4.5
1492407360	4.5
1492409185	4.5
1492410981	4.1
1492412777	4.1
1492414572	3.6
1492416366	3.6
1492418161	4.4
1492419986	4.4
1492421783	3.5
1492423578	3.5
1492425375	3
1492427170	3
1492428995	3.3
1492430792	3.3
1492432586	3.4
1492434383	3.4
1492436178	3.5
1492437976	3.5
1492439802	4.1
1492441599	4.1
1492443395	4.5
1492445191	4.5
1492446989	4.7
1492448783	4.7
1492450608	4.5
1492452403	4.5
1492454199	4.8
1492455998	4.8
1492457793	5.9
1492459591	5.9
1492461386	4.4
1492463216	4.4
1492465014	3
1492466810	3
1492468602	2.6
1492470399	2.6
1492471075	2.6
1492472875	2.8
1492476465	3
1492478257	3
1492480051	2.7
1492481879	2.7
1492483674	3
1492485466	3
1492487258	2.4
1492489083	2.4
1492490875	2.5
1492492672	2.5
1492494466	2.2
1492496258	2.2
1492498082	2
1492499876	2
1492501676	1.4
1492503473	1.4
1492505268	0.6
1492507095	0.6
1492508889	0.6
1492510683	0.6
1492512479	0.6
1492514276	0.6
1492516073	3.3
1492517899	3.3
1492519692	5.3
1492521488	5.3
1492523282	8.8
1492525106	8.8
1492526899	7.2
1492528697	7.2
1492530494	9.6
1492532288	9.6
1492534081	7
1492535904	7
1492537699	7.5
1492539491	7.5
1492541286	5.4
1492543112	5.4
1492544910	5.6
1492546706	5.6
1492548501	4.7
1492550297	4.7
1492552094	4.3
1492553892	4.3
1492555718	3.9
1492557515	3.9
1492559318	3.3
1492561115	3.3
1492562913	3
1492564708	3
1492566505	2.9
1492568300	2.9
1492570127	2.3
1492571922	2.3
1492573718	2.3
1492575513	2.3
1492577309	2.3
1492579109	2.3
1492580906	2.3
1492582732	2.3
1492584527	2.3
1492586321	2.3
1492588118	2.5
1492589911	2.5
1492591738	3.9
1492593533	3.9
1492595327	3.8
1492597122	3.8
1492598919	5.7
1492600743	5.7
1492602537	4.3
1492604333	4.3
1492606129	5
1492607924	5
1492609750	4.8
1492611548	4.8
1492613345	4.6
1492615142	4.6
1492616940	4.7
1492618735	4.7
1492620558	4.9
1492622352	4.9
1492624147	4.8
1492625940	4.8
1492627736	4.7
1492629563	4.7
1492631360	4.1
1492633155	4.1
1492634950	3.6
1492636745	3.6
1492638541	2.9
1492640367	2.9
1492642163	2.2
1492643956	2.2
1492645755	1.7
1492650959	0.6
1492652802	0.3
1492654596	0.3
1492660013	-0.3
1492661807	-0.3
1492663603	-0.3
1492665398	-0.3
1492667225	-0.6
1492669020	-0.6
1492670816	-0.9
1492672611	-0.9
1492674410	-0.7
1492676204	-0.7
1492681616	1.1
1492683410	1.1
1492685235	6
1492687029	6
1492688823	5.8
1492690619	5.8
1492692415	6.7
1492694213	6.7
1492696042	6.7
1492697838	6.7
1492699632	7.4
1492701426	7.4
1492703223	8.7
1492705018	8.7
1492706842	9
1492708641	9
1492710435	8.4
1492712230	8.4
1492714027	8
1492715823	8
1492717646	7.5
1492719442	7.5
1492721238	6.8
1492723032	6.8
1492724830	5.2
1492726655	5.2
1492728452	3.6
1492730245	3.6
1492732042	2.6
1492737459	1.6
1492739250	0.9
1492741044	0.9
1492742840	0.6
1492744669	0.6
1492746463	0.3
1492748258	0.3
1492750054	0.1
1492751846	0.1
1492753671	0.1
1492755472	0.1
1492757271	0.7
1492759068	0.7
1492760866	1
1492762662	1
1492764458	1.7
1492766253	1.7
1492768080	2.8
1492769875	2.8
1492771671	5.7
1492773466	5.7
1492775260	9.8
1492777087	9.8
1492778881	11.7
1492780675	11.7
1492782472	12.6
1492784268	12.6
1492786064	13.5
1492787891	13.5
1492789686	14.1
1492791482	14.1
1492793277	14.4
1492795072	14.4
1492796870	14.1
1492798698	14.1
1492800496	13.4
1492802290	13.4
1492804086	12.8
1492805882	12.8
1492807678	12.3
1492809503	12.3
1492811297	11.8
1492813093	11.8
1492814892	11.7
1492816687	11.7
1492818485	11.3
1492823899	11.2
1492824062	11.2
1492825856	11
1492827650	11
1492829445	10.8
1492831269	10.8
1492834924	10.7
1492836719	10.6
1492838519	10.6
1492840347	10.6
1492842147	10.6
1492843943	10.4
1492845742	10.4
1492847540	10.2
1492849337	10.2
1492851136	10.2
1492852939	10.2
1492854766	10.4
1492856566	10.4
1492858363	10.5
1492860169	10.5
1492861975	10.2
1492863778	10.2
1492865580	10.3
1492867386	10.3
1492869190	10.3
1492870996	10.3
1492872804	8.2
1492874612	8.2
1492876387	7.8
1492878222	7.8
1492879996	7.7
1492881800	7.7
1492883632	8.3
1492885405	8.3
1492887239	8.9
1492889043	8.9
1492890822	8.9
1492892626	8.9
1492894427	8.5
1492896259	8.5
1492898057	8.1
1492899853	8.1
1492901648	7.8
1492903459	7.8
1492905262	7.4
1492910659	6.8
1492912480	6.3
1492914277	6.3
1492916080	5.8
1492917880	5.8
1492919681	5.5
1492921482	5.5
1492923284	5.1
1492926883	4.9
1492928685	4.9
1492930488	4.6
1492932287	4.6
1492934089	4.8
1492935887	4.8
1492937718	4.7
1492939517	4.7
1492941316	6.2
1492943117	6.2
1492944918	7
1492946720	7
1492948518	8.3
1492950315	8.3
1492952114	7.5
1492953916	7.5
1492955743	7.7
1492957520	7.7
1492959326	8.5
1492961127	8.5
1492962931	8.7
1492964734	8.7
1492966541	9.6
1492968347	9.6
1492970153	9.5
1492971958	9.5
1492973760	9
1492975565	9
1492977372	8.8
1492979146	8.8
1492980949	7.9
1492982753	7.9
1492984555	7.3
1492986388	7.3
1492988187	6.9
1492989965	6.9
1492991767	5
1492998683	2.6
1493000475	2.6
1493002274	2.2
1493004068	2.2
1493005894	1.5
1493007688	1.5
1493009483	0.9
1493011279	0.9
1493013076	0.7
1493014874	0.7
1493016698	0.3
1493018494	0.3
1493020290	1
1493022086	1
1493023912	4.8
1493025712	4.8
1493027511	8
1493029309	8
1493031105	10.5
1493032901	10.5
1493034699	11.5
1493036494	11.5
1493038322	12.6
1493040118	12.6
1493041911	14.1
1493043706	14.1
1493045505	15.5
1493047300	15.5
1493049125	16.5
1493050920	16.5
1493052713	16.1
1493054506	16.1
1493056332	15.7
1493058128	15.7
1493059924	15.4
1493061719	15.4
1493063513	15.2
1493065311	15.2
1493067137	14.2
1493068930	14.2
1493070726	12.4
1493072523	12.4
1493074318	10.9
1493076114	10.9
1493077940	9.5
1493085128	7.2
1493086948	7.2
1493088744	6.2
1493090539	6.2
1493092333	5.6
1493094128	5.6
1493095955	5.1
1493097751	5.1
1493099544	5
1493101339	5
1493103135	5.7
1493104933	5.7
1493106757	6.8
1493108553	6.8
1493110348	9.4
1493112143	9.4
1493113940	12
1493115764	12
1493117558	12.8
1493119353	12.8
1493121147	14
1493122943	14
1493124765	14.6
1493126560	14.6
1493128354	14.6
1493130152	14.6
1493131949	14
1493133773	14
1493135569	12.1
1493137365	12.1
1493139158	10.6
1493140953	10.6
1493142778	9.1
1493144576	9.1
1493146373	9
1493148167	9
1493149964	8.7
1493151759	8.7
1493153585	5.8
1493155379	5.8
1493157177	5.5
1493158973	5.5
1493160767	5.5
1493162565	5.1
1493164362	5.1
1493171580	4.2
1493173370	3.9
1493175164	3.9
1493176959	3.8
1493178784	3.8
1493258030	4.3
1493259821	3.6
1493261615	3.6
1493263413	3.5
1493265208	3.5
1493267034	3.4
1493268831	3.4
1493270625	3.8
1493272420	3.8
1493274214	3.5
1493276010	3.5
1493277834	3.3
1493279631	3.3
1493281426	6
1493283220	6
1493285015	6.5
1493286840	6.5
1493288635	7.6
1493290434	7.6
1493292230	8.9
1493294026	8.9
1493295824	8.1
1493297648	8.1
1493299440	8.7
1493301235	8.7
1493303029	9.8
1493304855	9.8
1493306652	9.4
1493308447	9.4
1493310245	9.1
1493312038	9.1
1493313863	8
1493315658	8
1493317454	10.4
1493319250	10.4
1493321048	10.3
1493322844	10.3
1493324670	9.9
1493326466	9.9
1493328262	8.9
1493330055	8.9
1493331848	8.4
1493333646	8.4
1493335471	7.8
1493337269	7.8
1493345166	6.9
1493346960	6.9
1493348758	6.6
1493350586	6.6
1493352383	6.5
1493354179	6.5
1493355973	6.4
1493357770	6.4
1493359568	6.2
1493361367	6.2
1493363165	6.2
1493364992	6.2
1493366786	6.7
1493368582	6.7
1493370381	7.6
1493372176	7.6
1493373972	9.4
1493375800	9.4
1493377593	10.6
1493379390	10.6
1493381183	12.5
1493382977	12.5
1493384803	12.3
1493386602	12.3
1493388398	11.6
1493390192	11.6
1493391988	11.3
1493393814	11.3
1493395608	10.8
1493397403	10.8
1493399202	12.2
1493401000	12.2
1493402797	12.7
1493404620	12.7
1493406415	12.4
1493408211	12.4
1493410007	11.2
1493411802	11.2
1493413601	10.2
1493415426	10.2
1493417218	9.4
1493419014	9.4
1493420806	8.6
1493422603	8.6
1493431614	5.9
1493433436	5.9
1493435233	5.7
1493437022	5.7
1493438821	5.5
1493440627	5.5
1493442428	5.8
1493444229	5.8
1493446031	6
1493447833	6
1493449668	6.3
1493451471	6.3
1493453277	7
1493455107	7
1493456909	9.6
1493458710	9.6
1493460505	12
1493462305	12
1493464108	13.5
1493465909	13.5
1493467716	13.7
1493469513	13.7
1493471314	14.8
1493473115	14.8
1493474914	14.8
1493476743	14.8
1493478518	13.9
1493480321	13.9
1493482120	14.9
1493483923	14.9
1493485728	14.5
1493487528	14.5
1493489329	15.4
1493491135	15.4
1493492933	14.9
1493494734	14.9
1493496541	13.9
1493498345	13.9
1493500146	12.1
1493501948	12.1
1493503752	10.4
1493505561	10.4
1493507365	8.8
1493509176	8.8
1493510974	7.6
1493512776	7.6
1493514110	7.6
1493515938	6.5
1493517763	6.5
1493519530	5.8
1493521363	5.8
1493523159	5
1493524957	5
1493526754	4.7
1493528549	4.7
1493530345	4.8
1493532168	4.8
1493533962	4.9
1493535757	4.9
1493537554	5.2
1493539351	5.2
1493541177	8.2
1493542975	8.2
1493544771	10.7
1493546566	10.7
1493548365	11.8
1493550160	11.8
1493551958	13.5
1493553783	13.5
1493555581	14.9
1493557376	14.9
1493559172	16.2
1493560970	16.2
1493562768	17
1493564593	17
1493566390	17
1493568184	17
1493569979	17.7
1493571774	17.7
1493573598	17.6
1493575393	17.6
1493577187	17.5
1493578985	17.5
1493580781	16.8
1493582580	16.8
1493584375	16.1
1493586200	16.1
1493587999	14.4
1493589798	14.4
1493591595	12.8
1493593396	12.8
1493595192	12
1493596987	12
1493598574	11.3
1493600373	11.3
1493602169	10.6
1493603968	10.6
1493607559	10
1493609383	9.6
1493611177	9.6
1493612972	9.2
1493614767	9.2
1493616562	8.6
1493618393	8.6
1493620192	7
1493621992	7
1493623786	6.5
1493625582	6.5
1493627379	9.3
1493629203	9.3
1493630999	13.2
1493632793	13.2
1493634589	14.8
1493636385	14.8
1493638211	16.2
1493640006	16.2
1493641801	17.4
1493643597	17.4
1493645393	17.6
1493647190	17.6
1493649014	17.5
1493650814	17.5
1493652611	17.8
1493654405	17.8
1493656201	17.2
1493657998	17.2
1493659793	15.8
1493661622	15.8
1493663417	14.3
1493665214	14.3
1493667030	12.6
1493668830	12.6
1493670633	11.3
1493672439	11.3
1493674247	10.5
1493676055	10.5
1493677829	10.1
1493679635	10.1
1493681442	9.8
1493683248	9.8
1493685051	9.5
1493686853	9.5
1493688687	9.4
1493688913	9.4
1493694298	9.3
1493696092	9.1
1493697919	9.1
1493699715	9
1493701509	9
1493703305	9
1493705102	9
1493706899	8.9
1493708724	8.9
1493710521	8.9
1493712318	8.9
1493714119	9
1493715913	9
1493717712	9.1
1493719515	9.1
1493721312	9
1493723143	9
1493724945	9.2
1493726743	9.2
1493728539	9.6
1493730336	9.6
1493732136	9.8
1493733934	9.8
1493735761	10.2
1493737557	10.2
1493739357	10.8
1493741153	10.8
1493742948	10.7
1493744744	10.7
1493746541	10.6
1493748367	10.6
1493750162	10.7
1493751956	10.7
1493753755	11
1493755552	11
1493757348	10.9
1493759144	10.9
1493760970	10.2
1493762769	10.2
1493764567	9.7
1493766362	9.7
1493768160	8.8
1493769960	8.8
1493771754	8.1
1493773583	8.1
1493775375	7.7
1493777170	7.7
1493782107	6.4
1493783930	6.4
1493785725	6.5
1493787522	6.5
1493789319	6.6
1493791115	6.6
1493792913	6.8
1493794742	6.8
1493796538	6.8
1493798335	6.8
1493800130	7.8
1493801928	7.8
1493803723	8.5
1493805520	8.5
1493807344	10.8
1493809142	10.8
1493810936	12.7
1493812730	12.7
1493814525	14.8
1493816353	14.8
1493818146	15.7
1493819940	15.7
1493821734	15.9
1493823560	15.9
1493825357	15.2
1493827150	15.2
1493828947	15.4
1493830743	15.4
1493832538	15.2
1493834361	15.2
1493836158	14.2
1493837954	14.2
1493839750	13.7
1493841546	13.7
1493843343	12.8
1493845168	12.8
1493846965	12.2
1493848764	12.2
1493850558	11.7
1493852357	11.7
1493854154	11.4
1493855948	11.4
1493857776	10.3
1493859574	10.3
1493861150	9.2
1493862919	9.2
1493870129	7.6
1493871949	7.1
1493873745	7.1
1493875542	6.7
1493877338	6.7
1493879132	6.6
1493880930	6.6
1493882729	5.9
1493884528	5.9
1493886330	7.3
1493888158	7.3
1493889955	8.8
1493891752	8.8
1493893552	9.7
1493895346	9.7
1493897142	12.8
1493898935	12.8
1493900761	14.3
1493902556	14.3
1493904351	15.4
1493906149	15.4
1493907945	16.9
1493909740	16.9
1493911562	17.3
1493913362	17.3
1493915157	17.4
1493916952	17.4
1493918746	15.9
1493920574	15.9
1493922370	14.9
1493924163	14.9
1493925961	13.3
1493927756	13.3
1493929554	12.4
1493931351	12.4
1493933178	11.8
1493934975	11.8
1493936773	11.5
1493938569	11.5
1493940371	11.4
1493942169	11.4
1493943965	11.2
1493945760	11.2
1493947586	11
1493949383	11
1493951179	10.7
1493952973	10.7
1493953417	10.7
1493955218	10.4
1493957012	10.4
1493958811	10.1
1493960608	10.1
1493962406	10
1493964203	10
1493966029	9.9
1493967822	9.9
1493969619	9.9
1493971412	9.9
1493973209	10.4
1493975034	10.4
1493976833	10.6
1493978628	10.6
1493980425	11.1
1493982220	11.1
1493984015	11.7
1493985843	11.7
1493987637	12.6
1493989435	12.6
1493991229	14.3
1493993021	14.3
1493994848	14.9
1493996643	14.9
1493998438	14.8
1494000232	14.8
1494002030	15.3
1494003826	15.3
1494005652	15.5
1494007446	15.5
1494009241	15.3
1494011036	15.3
1494012830	15.2
1494014655	15.2
1494016451	14.3
1494018249	14.3
1494020046	13.1
1494021843	13.1
1494025437	11.6
1494027259	10.2
1494029054	10.2
1494030759	8
1494032560	8
1494034355	4.1
1494036150	4.1
1494037945	6.9
1494039745	6.9
1494041573	6.5
1494043369	6.5
1494045164	6.1
1494046961	6.1
1494048755	6
1494050582	6
1494052380	5.5
1494054178	5.5
1494055974	5.5
1494057768	5.5
1494059562	6.7
1494061390	6.7
1494063185	8.4
1494064981	8.4
1494066778	10.9
1494068573	10.9
1494070369	12.9
1494072199	12.9
1494073993	15.4
1494075794	15.4
1494077589	17.7
1494079389	17.7
1494081187	19.3
1494082986	19.3
1494084785	20
1494086582	20
1494088410	21.1
1494090206	21.1
1494092004	20.9
1494093799	20.9
1494095596	20.5
1494097393	20.5
1494099194	19.8
1494100991	19.8
1494102823	18.4
1494104623	18.4
1494106422	16.8
1494108219	16.8
1494113605	15.4
1494115431	15.4
1494117226	13.4
1494119023	13.4
1494122435	13.3
1494124230	13
1494126057	13
1494127854	11.2
1494129649	11.2
1494131448	11
1494133249	11
1494135043	10.5
1494136840	10.5
1494138666	10.9
1494140463	10.9
1494142258	12.2
1494144057	12.2
1494145854	13.7
1494147651	13.7
1494149477	14.1
1494151273	14.1
1494153068	14.5
1494154864	14.5
1494156660	15
1494158455	15
1494160279	16.1
1494162077	16.1
1494163876	16.1
1494165671	16.1
1494167469	17.5
1494169263	17.5
1494171087	19.7
1494172883	19.7
1494174681	18.9
1494176476	18.9
1494178272	19
1494180067	19
1494181894	16.6
1494183689	16.6
1494185484	15.9
1494187279	15.9
1494189073	15
1494190899	15
1494192697	14.3
1494194493	14.3
1494200542	13.4
1494202364	13.4
1494204156	13.3
1494205951	13.3
1494207746	13.2
1494209572	13.2
1494211370	12.7
1494213165	12.7
1494214964	12.3
1494216790	12.3
1494218586	12.1
1494220383	12.1
1494222181	12
1494223982	12
1494225780	11.9
1494227577	11.9
1494229376	11.5
1494231204	11.5
1494233000	11.9
1494234797	11.9
1494236593	12
1494238389	12
1494240188	12.6
1494242013	12.6
1494243811	13.1
1494245610	13.1
1494247408	14.3
1494249207	14.3
1494251002	14.2
1494252829	14.2
1494254624	13.5
1494256419	13.5
1494258215	12.3
1494260010	12.3
1494261804	10.9
1494263633	10.9
1494265431	10.8
1494267229	10.8
1494269023	10.2
1494270849	10.2
1494272646	10.3
1494274444	10.3
1494276240	10
1494278038	10
1494279836	9.8
1494287052	8.9
1494288844	8.9
1494290637	8.6
1494292463	8.6
1494294257	7.9
1494295046	7.9
1494296845	7.5
1494298639	7.5
1494300434	7.5
1494302230	7.5
1494304055	7.1
1494305849	7.1
1494307647	7
1494309443	7
1494311241	6.9
1494313040	6.9
1494314835	6.8
1494316663	6.8
1494318458	9.8
1494320254	9.8
1494322050	9.8
1494323847	9.8
1494325641	10.7
1494327465	10.7
1494329262	11.2
1494331057	11.2
1494332854	11.8
1494334651	11.8
1494336448	12
1494338277	12
1494340072	13.3
1494341869	13.3
1494343665	13.1
1494345463	13.1
1494347260	13.4
1494349056	13.4
1494350883	14.3
1494352677	14.3
1494354475	13.8
1494356270	13.8
1494358064	12.2
1494359890	12.2
1494361686	10.2
1494363482	10.2
1494365278	7.4
1494367080	7.4
1494374300	4.7
1494376092	4.3
1494377887	4.3
1494379711	3.2
1494381505	3.2
1494383300	2.3
1494385095	2.3
1494386893	2.3
1494388721	2.3
1494390517	2.9
1494392313	2.9
1494394112	1.6
1494395909	1.6
1494397737	1.4
1494399535	1.4
1494401330	7.7
1494403127	7.7
1494404920	9.8
1494406744	9.8
1494408539	12.4
1494410336	12.4
1494412130	14.3
1494413928	14.3
1494415753	14.9
1494417547	14.9
1494419340	15.9
1494421134	15.9
1494422929	16.4
1494424755	16.4
1494426549	17.2
1494428345	17.2
1494430139	18.7
1494431965	18.7
1494433761	19.4
1494435554	19.4
1494437348	20.7
1494439144	20.7
1494440966	20.8
1494442763	20.8
1494444558	20.4
1494446354	20.4
1494448150	17.3
1494449976	17.3
1494451774	12.3
1494453569	12.3
1494455364	10.2
1494457159	10.2
1494458716	10.2
1494460514	8
1494462308	8
1494464100	7.5
1494465924	7.5
1494467720	7.4
1494469515	7.4
1494471313	6.8
1494473108	6.8
1494474904	6.4
1494476728	6.4
1494478524	6.5
1494480323	6.5
