1489017407	6.2
1494482120	7.8
1494483919	7.8
1494485717	9.2
1494487542	9.2
1494489338	6.5
1494491134	6.5
1494492927	12.4
1494494723	12.4
1494496517	19.4
1494498343	19.4
1494500139	21.8
1494501934	21.8
1494503732	22.4
1494505529	22.4
1494507324	24.2
1494509149	24.2
1494510942	25.1
1494512735	25.1
1494514528	25.5
1494516352	25.5
1494518144	27.1
1494519938	27.1
1494521761	26.6
1494523555	26.6
1494525350	26.4
1494527147	26.4
1494528945	25.9
1494530740	25.9
1494532566	25
1494534360	25
1494536156	21.2
1494537949	21.2
1494539770	19.4
1494541566	19.4
1494543362	16.3
1494545158	16.3
1494546958	15.6
1494548756	15.6
1494550548	14.5
1494552373	14.5
1494554167	13.5
1494555965	13.5
1494557761	13.5
1494559557	13.5
1494561383	12.8
1494563177	12.8
1494564973	12.9
1494566768	12.9
1494568563	12.8
1494570360	12.8
1494572186	13.7
1494573982	13.7
1494575778	14
1494577575	14
1494579371	15.1
1494581168	15.1
1494582997	17.2
1494584793	17.2
1494586587	19.3
1494588382	19.3
1494590181	19.9
1494591977	19.9
1494593775	20.2
1494595603	20.2
1494597398	22.2
1494599195	22.2
1494600993	24.8
1494602788	24.8
1494604582	24.9
1494606379	24.9
1494608209	25.7
1494610006	25.7
1494611803	25.4
1494613598	25.4
1494615395	24.7
1494617190	24.7
1494618987	24.2
1494620812	24.2
1494622610	19.8
1494624407	19.8
1494626205	15.8
1494628000	15.8
1494629796	13.7
1494631622	13.7
1494633402	13
1494635227	13
1494637019	12.3
1494638703	12.3
1494640502	11.6
1494642299	11.6
1494644095	11
1494645890	11
1494647718	11
1494649512	11
1494651308	10.9
1494653104	10.9
1494654902	11.1
1494656699	11.1
1494658525	12.2
1494660319	12.2
1494662115	13.4
1494663912	13.4
1494665708	17.8
1494667504	17.8
1494669301	18.8
1494671128	18.8
1494672922	21
1494674720	21
1494676516	20.4
1494678312	20.4
1494680107	21.1
1494681908	21.1
1494683734	15.8
1494685530	15.8
1494687326	17.8
1494689122	17.8
1494690920	20.4
1494692715	20.4
1494694541	21.8
1494696338	21.8
1494698134	22.8
1494699928	22.8
1494701726	22.3
1494703524	22.3
1494705321	21.6
1494707149	21.6
1494708941	19.8
1494710739	19.8
1494712538	16.4
1494714337	16.4
1494716135	14.4
1494717933	14.4
1494719731	14.6
1494723357	14.7
1494725149	14.7
1494726942	14.5
1494728739	14.5
1494730537	13.8
1494730959	13.8
1494732761	13.8
1494734558	13.9
1494736352	13.9
1494738148	13.8
1494739944	13.8
1494741741	13.6
1494743567	13.6
1494745362	13.6
1494747157	13.6
1494748955	14.6
1494750758	14.6
1494752552	15.6
1494754351	15.6
1494756176	16.5
1494757971	16.5
1494759767	18.4
1494761563	18.4
1494763359	20.3
1494765156	20.3
1494766982	20.7
1494768778	20.7
1494770573	21
1494772368	21
1494774163	17.9
1494775959	17.9
1494777786	22.3
1494779580	22.3
1494781376	23.6
1494783174	23.6
1494784971	22.2
1494786766	22.2
1494788594	13.8
1494790388	13.8
1494792184	17.5
1494793980	17.5
1494795775	18.2
1494797572	18.2
1494799399	16.3
1494801197	16.3
1494802997	14.3
1494804791	14.3
1494806588	13.5
1494810184	13.4
1494812008	13.4
1494813802	13.2
1494814504	13.2
1494816304	13.2
1494818101	12.1
1494819895	12.1
1494821693	11.3
1494823490	11.3
1494825286	10.8
1494827112	10.8
1494828905	11.3
1494830701	11.3
1494832501	11.7
1494834298	11.7
1494836095	14
1494837922	14
1494839723	19.8
1494841519	19.8
1494843312	15.8
1494845108	15.8
1494846906	17.7
1494848702	17.7
1494850527	19.5
1494852322	19.5
1494854120	20.5
1494855915	20.5
1494857712	21.6
1494859507	21.6
1494861333	22.1
1494863128	22.1
1494864930	22.3
1494866726	22.3
1494868520	23.6
1494870316	23.6
1494872141	22.8
1494873934	22.8
1494875729	22.8
1494877527	22.8
1494879323	22.4
1494881118	22.4
1494882945	19.1
1494884743	19.1
1494886538	16
1494888338	16
1494890134	13.4
1494891929	13.4
1494897345	10.9
1494899136	10.9
1494900930	9.7
1494902894	9.7
1494904695	9.2
1494906492	9.2
1494908288	8.4
1494910086	8.4
1494911880	8.2
1494913680	8.2
1494915504	6.8
1494917301	6.8
1494919095	9.6
1494920893	9.6
1494922688	13.2
1494924520	13.2
1494926321	19
1494928121	19
1494929922	19.3
1494931723	19.3
1494933521	21.6
1494935317	21.6
1494937115	23
1494938911	23
1494940737	23.4
1494942533	23.4
1494944328	23.5
1494946126	23.5
1494947921	24.9
1494949716	24.9
1494951541	25.1
1494953339	25.1
1494955134	25.5
1494956931	25.5
1494958725	24.8
1494960523	24.8
1494962351	24.1
1494964150	24.1
1494965945	22.9
1494967739	22.9
1494969534	21.3
1494971329	21.3
1494973127	19
1494974954	19
1494976421	16.6
1494978194	16.6
1494985416	13.8
1494987211	12.7
1494989006	12.7
1494990803	12.2
1494992628	12.2
1494994425	11.7
1494996223	11.7
1494998018	10.9
1494999814	10.9
1495001609	11.3
1495003433	11.3
1495005232	14.7
1495007029	14.7
1495008823	15.6
1495010622	15.6
1495012416	19.6
1495014242	19.6
1495016037	22.9
1495017833	22.9
1495019628	24.6
1495021423	24.6
1495023222	25.2
1495025050	25.2
1495026847	26.1
1495028642	26.1
1495030440	26.4
1495032237	26.4
1495034031	27.3
1495035859	27.3
1495037660	27.2
1495039459	27.2
1495041257	27.4
1495043055	27.4
1495044851	27.7
1495046645	27.7
1495048443	27.4
1495050268	27.4
1495052066	24.1
1495053862	24.1
1495055656	22.7
1495057451	22.7
1495059246	20.5
1495061073	20.5
1495062872	19.4
1495064668	19.4
1495071882	17.5
1495073489	17.5
1495075288	17.8
1495077082	17.8
1495078880	17.4
1495080673	17.4
1495082471	16.5
1495084298	16.5
1495086093	15.4
1495087888	15.4
1495089684	14.4
1495091478	14.4
1495093306	16.5
1495095103	16.5
1495096898	18.8
1495098693	18.8
1495100488	21.6
1495102314	21.6
1495104110	23.2
1495105906	23.2
1495107702	24.5
1495109500	24.5
1495111297	25.3
1495113092	25.3
1495114921	25.9
1495116718	25.9
1495118515	25.7
1495120311	25.7
1495122104	25
1495123901	25
1495125727	25.5
1495127522	25.5
1495129316	24.4
1495131113	24.4
1495132909	24.1
1495134736	24.1
1495136531	24
1495138330	24
1495140126	23.6
1495141925	23.6
1495143723	21.5
1495145548	21.5
1495147345	21.4
1495149140	21.4
1495150939	17
1495152735	17
1495154531	16.5
1495156325	16.5
1495157877	16.4
1495159719	16.4
1495161511	16.4
1495163307	16.4
1495165134	15.9
1495166928	15.9
1495168725	15.7
1495170521	15.7
1495172319	15
1495174144	15
1495175942	15.5
1495177739	15.5
1495179535	15.5
1495181329	15.5
1495183157	15.7
1495184954	15.7
1495186755	16.5
1495188553	16.5
1495190348	18.5
1495192146	18.5
1495193973	19.5
1495195769	19.5
1495197565	20.2
1495199360	20.2
1495201157	20.4
1495202953	20.4
1495204780	18.4
1495206576	18.4
1495208374	16
1495210171	16
1495211967	14.3
1495213762	14.3
1495215560	12.8
1495217386	12.8
1495219183	11.8
1495220979	11.8
1495222775	11
1495224569	11
1495226365	10.8
1495228191	10.8
1495229987	10.4
1495231785	10.4
1495233582	10.5
1495235378	10.5
1495237175	10.7
1495238971	10.7
1495240797	10.4
1495242593	10.4
1495244389	9.9
1495246191	9.9
1495247983	9
1495248617	9
1495250418	9
1495252213	9.3
1495254008	9.3
1495255802	9
1495257629	9
1495259425	8.6
1495261222	8.6
1495263018	9.1
1495264816	9.1
1495266613	10.1
1495268409	10.1
1495270233	11.4
1495272031	11.4
1495273826	12.8
1495275623	12.8
1495277419	13.6
1495279216	13.6
1495281046	13.8
1495282840	13.8
1495284632	15
1495286429	15
1495288225	16.8
1495290022	16.8
1495291848	16.8
1495293646	16.8
1495295441	15.7
1495297235	15.7
1495299032	15.7
1495300829	15.7
1495302654	15.4
1495304453	15.4
1495306248	16
1495308044	16
1495309841	16.3
1495311638	16.3
1495313463	13.9
1495315258	13.9
1495317054	13.8
1495318850	13.8
1495320647	10.5
1495322445	10.5
1495322612	10.5
1495324415	9.2
1495326212	9.2
1495328011	7.9
1495329810	7.9
1495331604	7.1
1495333407	7.1
1495335234	6.5
1495337029	6.5
1495338827	5.6
1495340621	5.6
1495342418	5.3
1495344244	5.3
1495346042	5.3
1495347838	5.3
1495349632	6.4
1495351429	6.4
1495353223	9.8
1495355050	9.8
1495356847	11
1495358641	11
1495360443	13.1
1495362240	13.1
1495364036	14.9
1495365831	14.9
1495367629	15.8
1495369455	15.8
1495371251	16.9
1495373045	16.9
1495374842	17.5
1495376642	17.5
1495378436	18.7
1495380261	18.7
1495382057	19.1
1495383851	19.1
1495385645	18.8
1495387440	18.8
1495389266	20.4
1495391060	20.4
1495392856	21.3
1495394650	21.3
1495396444	19.9
1495398271	19.9
1495400068	19.6
1495401866	19.6
1495403661	17.9
1495405460	17.9
1495407259	16.5
1495409055	16.5
1495410881	16.2
1495412674	16.2
1495414470	15.9
1495414713	15.9
1495416511	15.9
1495418306	13.7
1495420100	13.7
1495421892	12.7
1495423718	12.7
1495425514	12.8
1495427309	12.8
1495429103	12.6
1495430927	12.6
1495432723	13.4
1495434516	13.4
1495436311	13.6
1495438107	13.6
1495439904	13.9
1495441704	13.9
1495443533	14.7
1495445328	14.7
1495447128	15.8
1495448924	15.8
1495450718	19.8
1495452514	19.8
1495454340	19.3
1495456137	19.3
1495457932	21.2
1495459729	21.2
1495461523	20.3
1495463321	20.3
1495465147	20.4
1495466938	20.4
1495468733	20.5
1495470532	20.5
1495472327	21.9
1495474154	21.9
1495475948	23.2
1495477742	23.2
1495479535	22.8
1495481331	22.8
1495483156	20.9
1495484954	20.9
1495486753	19.1
1495488549	19.1
1495490346	16.6
1495492141	16.6
1495493964	15.7
1495495763	15.7
1495496503	15.7
1495498308	13
1495500108	13
1495501906	12.1
1495503701	12.1
1495507300	11.1
1495509121	10.4
1495510914	10.4
1495512712	11
1495514507	11
1495516301	10.2
1495518130	10.2
1495519928	10.5
1495521724	10.5
1495523520	12.2
1495525317	12.2
1495527114	14.3
1495528939	14.3
1495530736	18.3
1495532532	18.3
1495534326	20
1495536121	20
1495537946	22
1495539742	22
1495541537	22.9
1495543333	22.9
1495545130	24.5
1495546925	24.5
1495548751	25
1495550548	25
1495552343	25.5
1495554138	25.5
1495555934	24.8
1495557730	24.8
1495559557	24.3
1495561352	24.3
1495563148	24.2
1495564944	24.2
1495566739	24
1495568565	24.6
1495570364	24.6
1495572161	23.7
1495573955	23.7
1495575755	22.8
1495577550	22.8
1495579346	21.7
1495581173	21.7
1495582970	20.9
1495584766	20.9
1495586563	20.4
1495588357	20.4
1495590183	19.9
1495590816	19.9
1495594413	19.1
1495596204	19.1
1495597999	18.1
1495599828	18.1
1495601626	17
1495603424	17
1495605220	15.8
1495607013	15.8
1495608808	15.1
1495610632	15.1
1495612430	15.1
1495614225	15.1
1495616019	14.8
1495617815	14.8
1495619612	15.2
1495621438	15.2
1495623237	16.6
1495625033	16.6
1495626828	20.8
1495628621	20.8
1495630448	22.3
1495632243	22.3
1495634036	20.3
1495635834	20.3
1495637661	19.4
1495639458	19.4
1495641258	18.4
1495643057	18.4
1495644852	19
1495646646	19
1495648440	18.8
1495650267	18.8
1495652066	19.1
1495653861	19.1
1495655655	18.2
1495657452	18.2
1495659249	15.9
1495661048	15.9
1495662874	14.4
1495664670	14.4
1495666465	14.3
1495667194	14.3
1495668989	14.3
1495670787	13.9
1495672584	13.9
1495674410	13.6
1495676207	13.6
1495678003	13
1495681592	12.6
1495683413	12.6
1495685209	12.1
1495687004	12.1
1495688800	11.8
1495690598	11.8
1495692396	11.6
1495694224	11.6
1495696018	11.6
1495697813	11.6
1495699611	12.2
1495701406	12.2
1495703202	13
1495705028	13
1495706824	13.9
1495708607	13.9
1495710409	15.5
1495712215	15.5
1495714023	21.5
1495715862	21.5
1495717665	22.5
1495719473	22.5
1495721281	22.9
1495723086	22.9
1495724895	22.8
1495726698	22.8
1495728503	23
1495730279	23
1495732084	22.5
1495733894	22.5
1495735696	21.6
1495737501	21.6
1495739306	21.4
1495741111	21.4
1495742914	20.2
1495744722	20.2
1495746524	19.7
1495748329	19.7
1495750134	18.9
1495751939	18.9
1495753748	18.7
1495755556	18.7
1495757359	17.2
1495759161	17.2
1495760962	16
1495762763	16
1495768702	14.4
1495770494	14.4
1495772286	13.5
1495774111	13.5
1495775906	12.7
1495777702	12.7
1495779498	12.1
1495781292	12.1
1495783118	12.3
1495784916	12.3
1495786714	12.8
1495788512	12.8
1495790309	14.5
1495792105	14.5
1495793933	16.5
1495795733	16.5
1495797532	18.5
1495799328	18.5
1495801126	26.5
1495802926	26.5
1495804728	29.6
1495806556	29.6
1495808353	21
1495810149	21
1495811943	22.3
1495813739	22.3
1495815563	22.6
1495817359	22.6
1495819152	22.6
1495820946	22.6
1495822741	23
1495824567	23
1495826359	22.6
1495828154	22.6
1495829950	22.4
1495831744	22.4
1495833573	20.9
1495835372	20.9
1495837173	17.9
1495838967	17.9
1495840762	17.2
1495842558	17.2
1495844355	17.3
1495846182	17.3
1495846349	17.3
1495848147	15.7
1495849943	15.7
1495855346	12.2
1495857168	12.2
1495858964	12.4
1495860759	12.4
1495862553	10.7
1495864351	10.7
1495866179	12.5
1495867972	12.5
1495869769	15.1
1495871563	15.1
1495873388	17.9
1495875183	17.9
1495876978	19.1
1495878778	19.1
1495880578	20.7
1495882375	20.7
1495884174	22.4
1495886003	22.4
1495887801	23.4
1495889597	23.4
1495891391	24.8
1495893188	24.8
1495895013	25.3
1495896808	25.3
1495898603	25.6
1495900399	25.6
1495902198	25.6
1495904021	25.6
1495905819	25.6
1495907616	25.6
1495909414	25.5
1495911209	25.5
1495913006	25.2
1495914802	25.2
1495916628	24.3
1495918422	24.3
1495920217	22.8
1495922015	22.8
1495923812	20.2
1495925611	20.2
1495927409	19.6
1495929235	19.6
1495943229	12.8
1495945020	12.8
1495946813	11.9
1495948609	11.9
1495950437	11
1495952231	11
1495954026	13.8
1495955821	13.8
1495957644	16.8
1495959440	16.8
1495961234	19.3
1495963027	20.2
1495964853	20.2
1495966648	23.4
1495968445	23.4
1495970243	25.1
1495972039	25.1
1495973834	25.5
1495975658	25.5
1495977454	26.2
1495979248	26.2
1495981043	27.4
1495982839	27.4
1495984639	29.8
1495986462	29.8
1495988255	29.7
1495990050	29.7
1495991848	30.2
1495993642	30.2
1495995469	30.3
1495997266	30.3
1495999061	28.8
1496000854	28.8
1496002651	26
1496004476	26
1496006271	24.2
1496008066	24.2
1496009865	21.3
1496011660	21.3
1496013455	19.2
1496015283	19.2
1496017079	18.6
1496018872	18.6
1496020667	17.3
1496022462	17.3
1496029865	16
1496031657	15.8
1496033450	15.8
1496035247	16
1496037071	16
1496038865	16.4
1496040661	16.4
1496042456	17.2
1496044252	17.2
1496046077	18.8
1496047873	18.8
1496049668	20.9
1496051464	20.9
1496053258	22.8
1496055053	22.8
1496056879	25.6
1496058675	25.6
1496060473	29.2
1496062271	29.2
1496064067	31.2
1496065861	31.2
1496067688	31.6
1496069481	31.6
1496071276	31.2
1496073072	31.2
1496074866	33
1496076692	33
1496078491	32
1496080288	32
1496082084	24.8
1496083878	24.8
1496085675	23.6
1496087473	23.6
1496089298	23.6
1496091093	23.6
1496092889	22.7
1496094687	22.7
1496096483	21.3
1496098306	21.3
1496100101	20.3
1496101896	20.3
1496103691	20.1
1496105486	20.1
1496107283	21
1496109111	21
1496109411	21
1496116598	21.3
1496118421	21.4
1496120214	21.4
1496122009	21.1
1496123802	21.1
1496125629	20.5
1496127425	20.5
1496129218	20.1
1496131013	20.1
1496132809	22
1496134635	22
1496136429	21.5
1496138223	21.5
1496140017	22.1
1496141815	22.1
1496143639	28.4
1496145433	28.4
1496147228	28.4
1496149022	28.4
1496150819	26.7
1496152644	26.7
1496154440	28.1
1496156233	28.1
1496158028	30.4
1496159821	30.4
1496161647	30.9
1496163438	30.9
1496165230	29.7
1496167025	29.7
1496168851	26.6
1496170644	26.6
1496174230	25.4
1496176026	25.8
1496177850	25.8
1496179643	23
1496181437	23
1496183233	21
1496185060	21
1496186775	19.6
1496188569	19.6
1496190361	18.8
1496192155	18.8
1496193980	18
1496195777	18
1496197571	17.6
1496199369	17.6
1496201194	16.9
1496202991	16.9
1496204790	16.9
1496206586	16.9
1496208383	16.6
1496210212	16.6
1496212007	16.8
1496213802	16.8
1496215598	18.2
1496217393	18.2
1496219216	19.7
1496221011	19.7
1496222806	21.2
1496224600	21.2
1496226424	22
1496228220	22
1496230015	24.9
1496231811	24.9
1496233605	23.2
1496235401	23.2
1496237225	23.4
1496239021	23.4
1496240818	24.6
1496242613	24.6
1496244411	24.6
1496246235	24.6
1496248030	24.7
1496249825	24.7
1496251619	24.9
1496253419	24.9
1496255214	25.1
1496257040	25.1
1496258835	24.7
1496260631	24.7
1496262427	22.5
1496264222	22.5
1496266049	19.8
1496267843	19.8
1496273231	15.5
1496275027	15.5
1496276851	14.6
1496277561	14.6
1496279359	14.6
1496281156	13.1
1496282957	13.1
1496284753	12.3
1496286549	12.3
1496288373	11.8
1496290167	11.8
1496291963	11.2
1496293761	11.2
1496295558	12
1496297355	12
1496299153	12.2
1496300980	12.2
1496302778	15.9
1496304576	15.9
1496306374	19.4
1496308171	19.4
1496309967	20.8
1496311764	20.8
1496313586	22
1496315382	22
1496317181	21
1496318980	21
1496320774	23
1496322603	23
1496324397	23.4
1496326191	23.4
1496327988	24.2
1496329785	24.2
1496331579	24.3
1496333406	24.3
1496335200	26
1496336998	26
1496338792	26.7
1496340592	26.7
1496342385	25.9
1496344211	25.9
1496346009	25.7
1496347803	25.7
1496349599	24.3
1496351397	24.3
1496353194	20.8
1496360403	16
1496361292	16
1496363089	16
1496364884	14.9
1496366678	14.9
1496368476	14
1496370300	14
1496372094	13.2
1496373889	13.2
1496375683	12.8
1496377493	12.8
1496379321	12.2
1496381121	12.2
1496382922	12.4
1496384729	12.4
1496386533	13.7
1496388337	13.7
1496390139	17.8
1496391942	17.8
1496393744	20.5
1496395542	20.5
1496397343	23
1496399144	23
1496400945	23.9
1496402750	23.9
1496404555	24.4
1496406358	24.4
1496408161	25.1
1496409964	25.1
1496411766	25.4
1496413574	25.4
1496415378	26
1496417180	26
1496418983	25.3
1496420815	25.3
1496422616	25.8
1496424422	25.8
1496426226	26.5
1496428028	26.5
1496429832	25.8
1496431633	25.8
1496433434	25.3
1496435236	25.3
1496437042	22
1496438841	22
1496440648	20.8
1496447855	18.4
1496448735	18.4
1496450533	18.4
1496452332	16.9
1496454128	16.9
1496455923	16.1
1496457749	16.1
1496459542	15.1
1496461336	15.1
1496463135	14.5
1496464931	14.5
1496466727	15
1496468554	15
1496470348	15.5
1496472145	15.5
1496473945	19.6
1496475740	19.6
1496477563	21
1496479360	21
1496481157	18.3
1496482950	18.3
1496484743	23.8
1496486568	23.8
1496488364	24.1
1496490158	24.1
1496491953	25.2
1496493748	25.2
1496495574	26.7
1496497370	26.7
1496499166	27.2
1496500962	27.2
1496502761	24.9
1496504555	24.9
1496506379	22.7
1496508175	22.7
1496509974	23.9
1496511770	23.9
1496513565	24.6
1496515389	24.6
1496517184	24.8
1496518979	24.8
1496520777	23.2
1496522569	23.2
1496524369	21.9
1496526169	21.9
1496527966	21.1
1496529794	21.1
1496531591	20.4
1496533388	20.4
1496535185	19.7
1496536977	19.7
1496538803	19.4
1496540599	19.4
1496542151	19
1496543947	19
1496545742	18.9
1496547537	18.9
1496549335	18.2
1496551166	18.2
1496552967	18.1
1496554772	18.1
1496556574	17.8
1496558376	17.8
1496560183	17.6
1496561988	17.6
1496563791	17.7
1496565596	17.7
1496567400	17.2
1496569206	17.2
1496571013	16.7
1496572789	16.7
1496574589	16.7
1496576394	16.7
1496578199	17
1496580001	17
1496581809	17.2
1496583614	17.2
1496585419	17.1
1496587224	17.1
1496589058	17.8
1496590866	17.8
1496592668	18.4
1496594473	18.4
1496596282	19
1496598056	19
1496599892	19
1496601699	19
1496603503	19.2
1496605306	19.2
1496607113	18.4
1496608915	18.4
1496610718	17.5
1496612525	17.5
1496614335	16.7
1496616114	16.7
1496617918	15.9
1496619721	15.9
1496621140	15.2
1496622907	15.2
1496624730	14.5
1496626525	14.5
1496628310	13.9
1496630142	13.9
1496631945	13.3
1496633748	13.3
1496635549	13
1496637353	13
1496639157	12.8
1496640959	12.8
1496642761	12.8
1496644569	12.8
1496646373	12.9
1496648179	12.9
1496649984	13.4
1496651791	13.4
1496653598	14
1496655435	14
1496657211	14.9
1496659046	14.9
1496660850	16
1496662653	16
1496664456	17.5
1496666233	17.5
1496668035	18.9
1496669838	18.9
1496671668	19.1
1496673472	19.1
1496675270	18
1496677071	18
1496678870	17.7
1496680672	17.7
1496682478	17.1
1496684282	17.1
1496686085	16.6
1496687890	16.6
1496689690	16.2
1496691494	16.2
1496693300	16
1496695104	16
1496696900	15.6
1496698698	15.6
1496700502	15.3
1496702299	15.3
1496704098	14.8
1496705922	14.8
1496709653	14.2
1496711475	14
1496713270	14
1496715065	13.7
1496716865	13.7
1496718662	13.2
1496720459	13.2
